zone_code,month,glofas_exceed_2yr_lead1,glofas_exceed_20yr_lead1,glofas_source_lead1,glofas_exceed_2yr_lead3,glofas_exceed_20yr_lead3,glofas_source_lead3,glofas_reach_count
ET0102,2018-08-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,51
ET0102,2018-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2018-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2018-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2018-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2019-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2019-02-01,0.0,0.0,reforecast,0.0392156862745098,0.0,reforecast,51
ET0102,2019-03-01,0.0,0.0,reforecast,0.058823529411764705,0.0196078431372549,reforecast,51
ET0102,2019-04-01,0.0,0.0,reforecast,0.7254901960784313,0.39215686274509803,reforecast,51
ET0102,2019-05-01,0.0,0.0,reforecast,1.0,0.9607843137254902,reforecast,51
ET0102,2019-06-01,0.0,0.0,reforecast,1.0,0.9411764705882353,reforecast,51
ET0102,2019-07-01,0.0,0.0,reforecast,0.0784313725490196,0.0196078431372549,reforecast,51
ET0102,2019-08-01,0.2727272727272727,0.0,reforecast,0.0784313725490196,0.0392156862745098,reforecast,51
ET0102,2019-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2019-10-01,0.09090909090909091,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2019-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2019-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2020-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2020-02-01,0.0,0.0,reforecast,0.0392156862745098,0.0,reforecast,51
ET0102,2020-03-01,0.0,0.0,reforecast,0.058823529411764705,0.0196078431372549,reforecast,51
ET0102,2020-04-01,0.0,0.0,reforecast,0.803921568627451,0.47058823529411764,reforecast,51
ET0102,2020-05-01,0.0,0.0,reforecast,1.0,0.9607843137254902,reforecast,51
ET0102,2020-06-01,0.0,0.0,reforecast,1.0,0.9803921568627451,reforecast,51
ET0102,2020-07-01,0.0,0.0,reforecast,0.23529411764705882,0.09803921568627451,reforecast,51
ET0102,2020-08-01,0.18181818181818182,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2020-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,51
ET0102,2020-10-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,51
ET0102,2020-11-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,51
ET0102,2020-12-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,51
ET0102,2021-01-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,51
ET0102,2021-02-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,51
ET0102,2021-03-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,51
ET0102,2021-04-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,51
ET0102,2021-05-01,0.09803921568627451,0.0196078431372549,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2021-06-01,0.9215686274509803,0.6666666666666666,operational,1.0,1.0,operational,51
ET0102,2021-07-01,1.0,1.0,operational,1.0,0.9411764705882353,operational,51
ET0102,2021-08-01,1.0,1.0,operational,0.13725490196078433,0.0392156862745098,operational,51
ET0102,2021-09-01,1.0,0.0196078431372549,operational,0.0392156862745098,0.0,operational,51
ET0102,2021-10-01,0.0196078431372549,0.0,operational,0.0,0.0,operational,51
ET0102,2021-11-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2021-12-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2022-01-01,0.0,0.0,operational,0.0784313725490196,0.058823529411764705,operational,51
ET0102,2022-02-01,0.0,0.0,operational,0.09803921568627451,0.0,operational,51
ET0102,2022-03-01,0.0,0.0,operational,0.058823529411764705,0.0196078431372549,operational,51
ET0102,2022-04-01,0.0,0.0,operational,0.9019607843137255,0.7254901960784313,operational,51
ET0102,2022-05-01,0.0,0.0,operational,1.0,1.0,operational,51
ET0102,2022-06-01,0.8627450980392157,0.5490196078431373,operational,1.0,1.0,operational,51
ET0102,2022-07-01,1.0,1.0,operational,1.0,0.9215686274509803,operational,51
ET0102,2022-08-01,1.0,1.0,operational,0.13725490196078433,0.0392156862745098,operational,51
ET0102,2022-09-01,1.0,0.0,operational,0.0392156862745098,0.0196078431372549,operational,51
ET0102,2022-10-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2022-11-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2022-12-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2023-01-01,0.0,0.0,operational,0.0392156862745098,0.0196078431372549,operational,51
ET0102,2023-02-01,0.0196078431372549,0.0,operational,0.09803921568627451,0.058823529411764705,operational,51
ET0102,2023-03-01,0.058823529411764705,0.0196078431372549,operational,0.23529411764705882,0.058823529411764705,operational,51
ET0102,2023-04-01,0.0784313725490196,0.0392156862745098,operational,0.8627450980392157,0.6274509803921569,operational,51
ET0102,2023-05-01,0.0784313725490196,0.0,operational,1.0,1.0,operational,51
ET0102,2023-06-01,0.7058823529411765,0.43137254901960786,operational,1.0,1.0,operational,51
ET0102,2023-07-01,0.0,0.0,operational,0.9803921568627451,0.9411764705882353,operational,51
ET0102,2023-08-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2023-09-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2023-10-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2023-11-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2023-12-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-01-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-02-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-03-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-04-01,0.0,0.0,operational,0.0392156862745098,0.0196078431372549,operational,51
ET0102,2024-05-01,0.0,0.0,operational,0.3137254901960784,0.17647058823529413,operational,51
ET0102,2024-06-01,0.0196078431372549,0.0,operational,0.7254901960784313,0.3137254901960784,operational,51
ET0102,2024-07-01,0.058823529411764705,0.0392156862745098,operational,0.3137254901960784,0.0392156862745098,operational,51
ET0102,2024-08-01,1.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-09-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-10-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-11-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2024-12-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-01-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-02-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-03-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-04-01,0.0,0.0,operational,0.0196078431372549,0.0196078431372549,operational,51
ET0102,2025-05-01,0.0,0.0,operational,0.37254901960784315,0.13725490196078433,operational,51
ET0102,2025-06-01,0.0,0.0,operational,0.6470588235294118,0.19607843137254902,operational,51
ET0102,2025-07-01,0.21568627450980393,0.09803921568627451,operational,0.35294117647058826,0.0196078431372549,operational,51
ET0102,2025-08-01,1.0,0.0,operational,0.0196078431372549,0.0,operational,51
ET0102,2025-09-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-10-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-11-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2025-12-01,0.0,0.0,operational,0.0,0.0,operational,51
ET0102,2026-01-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-02-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-03-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-04-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-05-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-06-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-07-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,51
ET0102,2026-08-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,51
ET0103,2009-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-02-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-04-01,0.0,0.0,reforecast,0.24,0.0,reforecast,11
ET0103,2009-05-01,0.0,0.0,reforecast,0.56,0.12,reforecast,11
ET0103,2009-06-01,0.0,0.0,reforecast,0.4,0.12,reforecast,11
ET0103,2009-07-01,0.0,0.0,reforecast,0.04,0.0,reforecast,11
ET0103,2009-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2009-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-02-01,0.0,0.0,reforecast,0.08,0.0,reforecast,11
ET0103,2010-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-04-01,0.0,0.0,reforecast,0.16,0.0,reforecast,11
ET0103,2010-05-01,0.0,0.0,reforecast,0.52,0.12,reforecast,11
ET0103,2010-06-01,0.0,0.0,reforecast,0.52,0.12,reforecast,11
ET0103,2010-07-01,0.0,0.0,reforecast,0.12,0.04,reforecast,11
ET0103,2010-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2010-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-02-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-04-01,0.0,0.0,reforecast,0.08,0.04,reforecast,11
ET0103,2011-05-01,0.0,0.0,reforecast,0.8,0.24,reforecast,11
ET0103,2011-06-01,0.0,0.0,reforecast,0.68,0.16,reforecast,11
ET0103,2011-07-01,0.0,0.0,reforecast,0.04,0.0,reforecast,11
ET0103,2011-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2011-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-02-01,0.0,0.0,reforecast,0.04,0.0,reforecast,11
ET0103,2012-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-04-01,0.0,0.0,reforecast,0.12,0.08,reforecast,11
ET0103,2012-05-01,0.0,0.0,reforecast,0.68,0.28,reforecast,11
ET0103,2012-06-01,0.0,0.0,reforecast,0.44,0.08,reforecast,11
ET0103,2012-07-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2012-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-01-01,0.0,0.0,reforecast,0.04,0.0,reforecast,11
ET0103,2013-02-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-04-01,0.0,0.0,reforecast,0.04,0.0,reforecast,11
ET0103,2013-05-01,0.0,0.0,reforecast,0.72,0.24,reforecast,11
ET0103,2013-06-01,0.0,0.0,reforecast,0.44,0.2,reforecast,11
ET0103,2013-07-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2013-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-02-01,0.0,0.0,reforecast,0.12,0.0,reforecast,11
ET0103,2014-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-04-01,0.0,0.0,reforecast,0.12,0.0,reforecast,11
ET0103,2014-05-01,0.0,0.0,reforecast,0.76,0.28,reforecast,11
ET0103,2014-06-01,0.0,0.0,reforecast,0.4,0.2,reforecast,11
ET0103,2014-07-01,0.0,0.0,reforecast,0.08,0.0,reforecast,11
ET0103,2014-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2014-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-01-01,0.0,0.0,reforecast,0.0392156862745098,0.0196078431372549,reforecast,11
ET0103,2015-02-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-03-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2015-04-01,0.0,0.0,reforecast,0.11764705882352941,0.0196078431372549,reforecast,11
ET0103,2015-05-01,0.0,0.0,reforecast,0.3137254901960784,0.11764705882352941,reforecast,11
ET0103,2015-06-01,0.0,0.0,reforecast,0.21568627450980393,0.0,reforecast,11
ET0103,2015-07-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2015-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-02-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-04-01,1.0,0.0,reforecast,0.0784313725490196,0.0,reforecast,11
ET0103,2016-05-01,1.0,0.0,reforecast,0.35294117647058826,0.11764705882352941,reforecast,11
ET0103,2016-06-01,0.0,0.0,reforecast,0.2549019607843137,0.11764705882352941,reforecast,11
ET0103,2016-07-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2016-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2016-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-01-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2017-02-01,0.0,0.0,reforecast,0.0784313725490196,0.0392156862745098,reforecast,11
ET0103,2017-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-04-01,0.0,0.0,reforecast,0.1568627450980392,0.0,reforecast,11
ET0103,2017-05-01,0.0,0.0,reforecast,0.803921568627451,0.27450980392156865,reforecast,11
ET0103,2017-06-01,0.0,0.0,reforecast,0.7254901960784313,0.23529411764705882,reforecast,11
ET0103,2017-07-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2017-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-02-01,0.0,0.0,reforecast,0.058823529411764705,0.0,reforecast,11
ET0103,2018-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-04-01,0.0,0.0,reforecast,0.3137254901960784,0.0196078431372549,reforecast,11
ET0103,2018-05-01,0.0,0.0,reforecast,0.7058823529411765,0.21568627450980393,reforecast,11
ET0103,2018-06-01,0.0,0.0,reforecast,0.5686274509803921,0.17647058823529413,reforecast,11
ET0103,2018-07-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-09-01,1.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2018-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-02-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2019-03-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-04-01,0.0,0.0,reforecast,0.23529411764705882,0.0196078431372549,reforecast,11
ET0103,2019-05-01,0.0,0.0,reforecast,0.6862745098039216,0.23529411764705882,reforecast,11
ET0103,2019-06-01,0.0,0.0,reforecast,0.5686274509803921,0.17647058823529413,reforecast,11
ET0103,2019-07-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-08-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2019-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-10-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-11-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2019-12-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2020-01-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2020-02-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2020-03-01,0.0,0.0,reforecast,0.0196078431372549,0.0196078431372549,reforecast,11
ET0103,2020-04-01,0.0,0.0,reforecast,0.13725490196078433,0.0,reforecast,11
ET0103,2020-05-01,0.0,0.0,reforecast,0.6862745098039216,0.13725490196078433,reforecast,11
ET0103,2020-06-01,0.0,0.0,reforecast,0.7254901960784313,0.2549019607843137,reforecast,11
ET0103,2020-07-01,0.0,0.0,reforecast,0.0196078431372549,0.0,reforecast,11
ET0103,2020-08-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2020-09-01,0.0,0.0,reforecast,0.0,0.0,reforecast,11
ET0103,2020-10-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,11
ET0103,2020-11-01,0.0,0.0,no_reforecast_archive,0.0,0.0,reforecast,11
ET0103,2020-12-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,11
ET0103,2021-01-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,11
ET0103,2021-02-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,11
ET0103,2021-03-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,11
ET0103,2021-04-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,11
ET0103,2021-05-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2021-06-01,0.6274509803921569,0.11764705882352941,operational,1.0,0.8431372549019608,operational,11
ET0103,2021-07-01,1.0,1.0,operational,0.5098039215686274,0.11764705882352941,operational,11
ET0103,2021-08-01,1.0,1.0,operational,0.0,0.0,operational,11
ET0103,2021-09-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2021-10-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2021-11-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2021-12-01,0.0196078431372549,0.0,operational,0.0,0.0,operational,11
ET0103,2022-01-01,0.0,0.0,operational,0.0392156862745098,0.0,operational,11
ET0103,2022-02-01,0.0,0.0,operational,0.0196078431372549,0.0,operational,11
ET0103,2022-03-01,0.0,0.0,operational,0.0196078431372549,0.0,operational,11
ET0103,2022-04-01,0.0,0.0,operational,0.43137254901960786,0.11764705882352941,operational,11
ET0103,2022-05-01,0.0,0.0,operational,0.9803921568627451,0.7843137254901961,operational,11
ET0103,2022-06-01,0.29411764705882354,0.058823529411764705,operational,1.0,0.9803921568627451,operational,11
ET0103,2022-07-01,1.0,1.0,operational,0.6078431372549019,0.19607843137254902,operational,11
ET0103,2022-08-01,1.0,1.0,operational,0.0,0.0,operational,11
ET0103,2022-09-01,0.0,0.0,operational,0.0196078431372549,0.0,operational,11
ET0103,2022-10-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2022-11-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2022-12-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2023-01-01,0.0,0.0,operational,0.0392156862745098,0.0,operational,11
ET0103,2023-02-01,0.0392156862745098,0.0,operational,0.0392156862745098,0.0,operational,11
ET0103,2023-03-01,1.0,0.0,operational,0.058823529411764705,0.0,operational,11
ET0103,2023-04-01,1.0,0.0,operational,0.4117647058823529,0.0784313725490196,operational,11
ET0103,2023-05-01,0.0,0.0,operational,1.0,0.7647058823529411,operational,11
ET0103,2023-06-01,0.29411764705882354,0.058823529411764705,operational,1.0,0.9215686274509803,operational,11
ET0103,2023-07-01,0.0196078431372549,0.0,operational,0.45098039215686275,0.0392156862745098,operational,11
ET0103,2023-08-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2023-09-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2023-10-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2023-11-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2023-12-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-01-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-02-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-03-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-04-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-05-01,0.0,0.0,operational,0.0392156862745098,0.0,operational,11
ET0103,2024-06-01,0.0,0.0,operational,0.0392156862745098,0.0,operational,11
ET0103,2024-07-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-08-01,1.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-09-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-10-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-11-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2024-12-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-01-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-02-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-03-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-04-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-05-01,0.0,0.0,operational,0.0196078431372549,0.0,operational,11
ET0103,2025-06-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-07-01,0.0196078431372549,0.0,operational,0.0,0.0,operational,11
ET0103,2025-08-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-09-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-10-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-11-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2025-12-01,0.0,0.0,operational,0.0,0.0,operational,11
ET0103,2026-01-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-02-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-03-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-04-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-05-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-06-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-07-01,0.0,0.0,operational,0.0,0.0,no_reforecast_archive,11
ET0103,2026-08-01,0.0,0.0,no_reforecast_archive,0.0,0.0,no_reforecast_archive,11
ET0104,2009-01-01,0.0,0.0,reforecast,0.84,0.64,reforecast,10
ET0104,2009-02-01,0.0,0.0,reforecast,0.72,0.56,reforecast,10
ET0104,2009-03-01,0.0,0.0,reforecast,0.2,0.04,reforecast,10
ET0104,2009-04-01,0.0,0.0,reforecast,0.96,0.92,reforecast,10
ET0104,2009-05-01,0.0,0.0,reforecast,1.0,1.0,reforecast,10
ET0104,2009-06-01,0.0,0.0,reforecast,1.0,0.96,reforecast,10
ET0104,2009-07-01,0.0,0.0,reforecast,0.92,0.44,reforecast,10
ET0104,2009-08-01,0.0,0.0,reforecast,0.64,0.12,reforecast,10
ET0104,2009-09-01,0.0,0.0,reforecast,0.36,0.2,reforecast,10
ET0104,2009-10-01,0.0,0.0,reforecast,0.4,0.08,reforecast,10
ET0104,2009-11-01,0.0,0.0,reforecast,0.56,0.24,reforecast,10
